ballsremaining,wickets,wkt_value_sum_smooth
120,0,39.872513107699135
119,0,39.153416031815794
118,0,38.432565859919805
117,0,37.71053886831474
116,0,36.987889065685295
115,0,36.26514865415409
114,0,35.54282849033905
113,0,34.82141854641053
112,0,34.10138837114829
111,0,33.3831875509989
110,0,32.667246171132405
109,0,31.95397527649997
108,0,31.24376733289068
107,0,30.536996687988832
106,0,29.834020032431
105,0,29.13517686086301
104,0,28.44078993299752
103,0,27.751165734670664
102,0,27.066594938899385
101,0,26.38735286693874
100,0,25.713699949338643
99,0,25.04588218700121
98,0,24.384131612238065
97,0,23.72866674982723
96,0,23.079693078070235
95,0,22.437403489849373
94,0,21.801978753684807
93,0,21.173587974791744
92,0,20.55238905613736
91,0,19.938529159498188
90,0,19.33214516651705
89,0,18.733364139760425
88,0,18.142303783775304
87,0,17.559072906146454
86,0,16.983771878553604
85,0,16.41649309782843
84,0,15.857321447011875
83,0,15.306334756411085
82,0,14.763604264656657
81,0,14.22919507975977
80,0,13.703166640169242
79,0,13.185573175828736
78,0,12.67646416923386
77,0,12.175884816489251
76,0,11.68387648836586
75,0,11.20047719135787
74,0,10.725722028740025
73,0,10.259643661624544
72,0,9.802272770018504
71,0,9.353638513880774
70,0,8.91376899417925
69,0,8.48269171394793
68,0,8.060434039344095
67,0,7.647023660705351
66,0,7.242489053606896
65,0,6.846859939918494
64,0,6.460167748861771
63,0,6.0824460780672
62,0,5.713731154631311
61,0,5.354062296173822
60,0,5.003482371894727
59,0,4.662038263631473
58,0,4.3297813269160415
57,0,4.006767852032134
56,0,3.6930595250722495
55,0,3.3887238889948748
54,0,3.0938348046815776
53,0,2.8084729119941088
52,0,2.5327260908315807
51,0,2.2666899221876164
50,0,2.0104681492074263
49,0,1.7641731382449173
48,0,1.5279263399199436
47,0,1.3018587501753025
46,0,1.086111371333974
45,0,0.8808356731561275
44,0,0.6861940538964078
43,0,0.5023603013609375
42,0,0.3295200539644973
41,0,0.1678712617876634
40,0,0.0176246476339265
39,0,0.0
38,0,0.0
37,0,0.0
36,0,0.0
35,0,0.0
34,0,0.0
33,0,0.0
32,0,0.0
31,0,0.0
30,0,0.0
29,0,0.0
28,0,0.0
27,0,0.0
26,0,0.0
25,0,0.0
24,0,0.0
23,0,0.0
22,0,0.0
21,0,0.0
20,0,0.0
19,0,0.0297578777991684
18,0,0.2153564133254892
17,0,0.4217894542811446
16,0,0.6497125859588788
15,0,0.8998056928026186
14,0,1.1727734194646118
13,0,1.4693456318625522
12,0,1.790277878236717
11,0,2.1363518502070864
10,0,2.5083758438304926
9,0,2.9071852206577304
8,0,3.333642868790702
7,0,3.788639663939543
6,0,4.273094930479752
5,0,4.787956902509324
4,0,5.33420318490588
3,0,5.912841214383796
2,0,6.524908720551339
1,0,7.171474186967793
119,1,45.360150001367614
118,1,44.56664620747149
117,1,43.77660203568742
116,1,42.990368230361234
115,1,42.20827640764645
114,1,41.43063951656126
113,1,40.65775230004554
112,1,39.889891756018
111,1,39.12731759843376
110,1,38.37027271834072
109,1,37.6189836449372
108,1,36.873661006629135
107,1,36.13449999208679
106,1,35.40168081130233
105,1,34.675369156646624
104,1,33.955716663926545
103,1,33.24286137344212
102,1,32.53692819104338
101,1,31.83802934918803
100,1,31.146264867998077
99,1,30.4617230163171
98,1,29.78448077276755
97,1,29.11460428680768
96,1,28.45214933978874
95,1,27.797161806012248
94,1,27.149678113786813
93,1,26.509725706485582
92,1,25.8773235036032
91,1,25.25248236181291
90,1,24.63520553602379
89,1,24.025489140437905
88,1,23.42332260960731
87,1,22.82868915949121
86,1,22.24156624851324
85,1,21.66192603861839
84,1,21.089735856330265
83,1,20.524958653808184
82,1,19.96755346990428
81,1,19.417475891220683
80,1,18.87467851316662
79,1,18.339111401015543
78,1,17.810722550962282
77,1,17.289458351180123
76,1,16.775264042878014
75,1,16.268084181357672
74,1,15.767863097070702
73,1,15.274545356675644
72,1,14.788076224095292
71,1,14.30840212157367
70,1,13.8354710907332
69,1,13.36923325363192
68,1,12.909641273820377
67,1,12.456650817399108
66,1,12.010221014075526
65,1,11.570314918220994
64,1,11.13689996992822
63,1,10.709948456068185
62,1,10.289437971347295
61,1,9.87535187936459
60,1,9.467679773668811
59,1,9.066417938815498
58,1,8.671569811424284
57,1,8.283146441235782
56,1,7.901166952168982
55,1,7.525659003378113
54,1,7.156659250310007
53,1,6.794213805761085
52,1,6.438378700934528
51,1,6.0892203464974415
50,1,5.746815993637952
49,1,5.4112541951223
48,1,5.0826352663520495
47,1,4.761071746421223
46,1,4.446688859173317
45,1,4.139624974258535
44,1,3.840032068190936
43,1,3.548076185405444
42,1,3.2639378993151134
41,1,2.987812773368178
40,1,2.719911822105232
39,1,2.460461972216301
38,1,2.209706523598008
37,1,1.967905610410744
36,1,1.7353366621357136
35,1,1.5122948646321357
34,1,1.2990936211943307
33,1,1.0960650136088894
32,1,0.90356026321175
31,1,0.7219501919454121
30,1,0.5516256834159758
29,1,0.3929981439503347
28,1,0.2464999636532709
27,1,0.1125849774646195
26,1,0.0
25,1,0.0
24,1,0.0
23,1,0.0
22,1,0.0
21,1,0.0
20,1,0.0
19,1,0.0
18,1,0.0
17,1,0.0
16,1,0.0
15,1,0.0
14,1,0.0
13,1,0.0
12,1,0.0
11,1,0.1418573184412981
10,1,0.3143072448369564
9,1,0.511702066178028
8,1,0.7349906701248621
7,1,0.9851526103154544
6,1,1.2631985674225863
5,1,1.5701708102109482
4,1,1.9071436565942763
3,1,2.2752239346924794
2,1,2.675551443888774
1,1,3.109299415886813
118,2,51.079788701378085
117,2,50.14093011281113
116,2,49.2133227748686
115,2,48.29706087449437
114,2,47.392222609866295
113,2,46.49887065145351
112,2,45.61705260307334
111,2,44.74680146294883
110,2,43.88813608476529
109,2,43.04106163872811
108,2,42.20557007261925
107,2,41.38164057285487
106,2,40.56924002554208
105,2,39.76832347753632
104,2,38.978834597498384
103,2,38.20070613695171
102,2,37.43386039133905
101,2,36.67820966108029
100,2,35.93365671262907
99,2,35.20009523953005
98,2,34.47741032347598
97,2,33.7654788953651
96,2,33.06417019635795
95,2,32.37334623893466
94,2,31.692862267951995
93,2,31.0225672217006
92,2,30.3623041929621
91,2,29.711910890066115
90,2,29.071220097947467
89,2,28.440060139203453
88,2,27.81825533515073
87,2,27.2056264668826
86,2,26.60199123632604
85,2,26.007164727298985
84,2,25.4209598665673
83,2,24.843187884902044
82,2,24.27365877813645
81,2,23.712181768223232
80,2,23.15856576429148
79,2,22.612619823704065
78,2,22.07415361311465
77,2,21.54297786952469
76,2,21.0189048613408
75,2,20.501748849431724
74,2,19.99132654818552
73,2,19.487457586566613
72,2,18.9899649691731
71,2,18.49867553729372
70,2,18.01342042996501
69,2,17.534035545028573
68,2,17.060362000188
67,2,16.592246594066104
66,2,16.129542267262096
65,2,15.672108563408653
64,2,15.219812090229109
63,2,14.772526980594431
62,2,14.330135353580538
61,2,13.89252777552536
60,2,13.459603721085928
59,2,13.031272034295569
58,2,12.607451389620994
57,2,12.188070753019424
56,2,11.773069842995769
55,2,11.362399591659717
54,2,10.956022605782891
53,2,10.553913627855938
52,2,10.156059997145691
51,2,9.762462110752333
50,2,9.37313388466644
49,2,8.988103214826186
48,2,8.607412438174475
47,2,8.231118793716014
46,2,7.859294883574467
45,2,7.492029134049648
44,2,7.129426256674542
43,2,6.771607709272537
42,2,6.41871215701449
41,2,6.070895933475878
40,2,5.728333501693939
39,2,5.391217915224796
38,2,5.05976127920056
37,2,4.734195211386538
36,2,4.414771303238254
35,2,4.101761580958678
34,2,3.795458966555296
33,2,3.496177738897283
32,2,3.2042539947725786
31,2,2.9200461099450816
30,2,2.6439352002117484
29,2,2.376325582459712
28,2,2.117645235723428
27,2,1.8683462622418272
26,2,1.6289053485153904
25,2,1.3998242263633447
24,2,1.1816301339807342
23,2,0.9748762769955964
22,2,0.7801422895260783
21,2,0.5980346952375433
20,2,0.429187368399746
19,2,0.2742619949439193
18,2,0.133948533519951
17,2,0.0089656765534691
16,2,0.0
15,2,0.0
14,2,0.0
13,2,0.0
12,2,0.0
11,2,0.0
10,2,0.0
9,2,0.0
8,2,0.0
7,2,0.0
6,2,0.0
5,2,0.0077980850309939
4,2,0.1614270886936859
3,2,0.3437236292208556
2,2,0.5558927325302481
1,2,0.7991755352294536
114,3,55.36239305568251
113,3,54.24186687788402
112,3,53.142538232766896
111,3,52.06417655958169
110,3,51.006539831410734
109,3,49.96937501622581
108,3,48.952418537944766
107,3,47.95539673748896
106,3,46.97802633384027
105,3,46.02001488509814
104,3,45.081061249537
103,3,44.16085604666303
102,3,43.259082118271536
101,3,42.37541498950405
100,3,41.50952332990544
99,3,40.66106941448089
98,3,39.82970958475329
97,3,39.01509470982021
96,3,38.21687064741113
95,3,37.434678704944346
94,3,36.66815610058442
93,3,35.916936424299045
92,3,35.180650098916374
91,3,34.45892484118196
90,3,33.751386122816015
89,3,33.057657631570606
88,3,32.377361732286566
87,3,31.710119927950775
86,3,31.055553320753305
85,3,30.41328307314449
84,3,29.782930868892137
83,3,29.16411937413848
82,3,28.55647269845748
81,3,27.959616855911964
80,3,27.373180226110623
79,3,26.796794015265245
78,3,26.230092717247803
77,3,25.67271457464761
76,3,25.12430203982845
75,3,24.584502235985717
74,3,24.052967418203423
73,3,23.52935543451157
72,3,23.01333018694305
71,3,22.50456209259091
70,3,22.002728544665423
69,3,21.507514373551267
68,3,21.018612307864608
67,3,20.535723435510217
66,3,20.058557664738704
65,3,19.58683418520351
64,3,19.12028192901816
63,3,18.658640031813324
62,3,18.20165829379393
61,3,17.749097640796403
60,3,17.3007305853456
59,3,16.856341687712177
58,3,16.41572801696956
57,3,15.978699612051134
56,3,15.545079942807332
55,3,15.114706371062846
54,3,14.687430611673642
53,3,14.263119193584208
52,3,13.841653920884596
51,3,13.422932333867609
50,3,13.006868170085903
49,3,12.593391825409146
48,3,12.182450815081094
47,3,11.774010234776778
46,3,11.368053221659626
45,3,10.964581415438548
44,3,10.56361541942513
43,3,10.165195261590732
42,3,9.769380855623588
41,3,9.37625246198602
40,3,8.985911148971496
39,3,8.59847925376177
38,3,8.214100843484058
37,3,7.832942176268112
36,3,7.455192162303389
35,3,7.081062824896167
34,3,6.710789761526691
33,3,6.344632604906257
32,3,5.9828754840344125
31,3,5.625827485256041
30,3,5.273823113318498
29,3,4.9272227524287455
28,3,4.586413127310491
27,3,4.25180776426132
26,3,3.923847452209799
25,3,3.603000703772648
24,3,3.28976421631182
23,3,2.9846633329917003
22,3,2.688252503836166
21,3,2.4011157467857585
20,3,2.1238671087548164
19,3,1.8571511266885845
18,3,1.6016432886203429
17,3,1.3580504947285768
16,3,1.1271115183940612
15,3,0.9095974672570152
14,3,0.7063122442742307
13,3,0.5180930087762023
12,3,0.3458106375242487
11,3,0.1903701857676587
10,3,0.0527113483008152
9,3,0.0
8,3,0.0
7,3,0.0
6,3,0.0
5,3,0.0
4,3,0.0
3,3,0.0
2,3,0.0
1,3,0.0
102,4,51.16622017986016
101,4,50.05389512611787
100,4,48.96903354650682
99,4,47.911029454252336
98,4,46.87927360746693
97,4,45.87315397020712
96,4,44.89205617353088
95,4,43.93536397655436
94,4,43.00245972750934
93,4,42.09272482480019
92,4,41.20554017806121
91,4,40.34028666921341
90,4,39.49634561352201
89,4,38.67309922065333
88,4,37.86993105573207
87,4,37.086226500398205
86,4,36.32137321386452
85,4,35.574761593973264
84,4,34.84578523825371
83,4,34.13384140497896
82,4,33.43833147422329
81,4,32.75866140891915
80,4,32.09424221591437
79,4,31.444490407029264
78,4,30.808828460113748
77,4,30.18668528010448
76,4,29.577496660082037
75,4,28.98070574232801
74,4,28.395763479382065
73,4,27.82212909509914
72,4,27.25927054570664
71,4,26.706664980861483
70,4,26.163799204707207
69,4,25.630170136931184
68,4,25.105285273821707
67,4,24.58866314932509
66,4,24.07983379610289
65,4,23.578339206588904
64,4,23.083733794046488
63,4,22.59558485362547
62,4,22.113473023419424
61,4,21.63699274552281
60,4,21.16575272708796
59,4,20.69937640138239
58,4,20.237502388845822
57,4,19.77978495814738
56,4,19.32589448724258
55,4,18.87551792443068
54,4,18.428359249411614
53,4,17.98413993434324
52,4,17.542599404898425
51,4,17.103495501322183
50,4,16.6666049394888
49,4,16.231723771958997
48,4,15.798667849036988
47,4,15.367273279827714
46,4,14.937396893293876
45,4,14.508916699313142
44,4,14.081732349735224
43,4,13.65576559943902
42,4,13.230960767389748
41,4,12.807285197696132
40,4,12.38472972066742
39,4,11.963309113870654
38,4,11.543062563187611
37,4,11.12405412387218
36,4,10.706373181607248
35,4,10.29013491356202
34,4,9.875480749449029
33,4,9.462578832581324
32,4,9.051624480929588
31,4,8.642840648179273
30,4,8.236478384787727
29,4,7.8328172990413
28,4,7.432166018112543
27,4,7.034862649117247
26,4,6.641275240171655
25,4,6.251802241449543
24,4,5.866872966239376
23,4,5.486948052001424
22,4,5.112519921424896
21,4,4.74411324348508
20,4,4.382285394500466
19,4,4.027626919189878
18,4,3.6807619917295984
17,4,3.34234887681051
16,4,3.013080390695226
15,4,2.6936843622752136
14,4,2.3849240941279355
13,4,2.087598823573945
12,4,1.802544183734085
11,4,1.530632664586545
10,4,1.272774074024051
9,4,1.0299159989109548
8,4,0.8030442661403826
7,4,0.5931834036913823
6,4,0.40139710168601
5,4,0.2287886734465054
4,4,0.0765015165523905
3,4,0.0
2,4,0.0
1,4,0.0
96,5,53.64919697419576
95,5,52.41206392040942
94,5,51.20992273391951
93,5,50.04186577832676
92,5,48.90698760683106
91,5,47.80438542328857
90,5,46.73315954326896
89,5,45.69241385511256
88,5,44.68125628098728
87,5,43.69879923794602
86,5,42.74416009898355
85,5,41.8164616540939
84,5,40.91483257132725
83,5,40.03840785784716
82,5,39.18632932098773
81,5,38.357746029310746
80,5,37.55181477366264
79,5,36.76770052823187
78,5,36.00457691160586
77,5,35.26162664782821
76,5,34.53804202745588
75,5,33.83302536861613
74,5,33.145789478063925
73,5,32.47555811223873
72,5,31.82156643832205
71,5,31.183061495294165
70,5,30.559302654991548
69,5,29.949562083163784
68,5,29.353125200530883
67,5,28.76929114384028
66,5,28.19737322692406
65,5,27.63669940175598
64,5,27.08661271950868
63,5,26.54647179161084
62,5,26.01565125080425
61,5,25.49354221220093
60,5,24.979552734340285
59,5,24.473108280246265
58,5,23.973652178484457
57,5,23.48064608421925
56,5,22.99357044027093
55,5,22.511924938172825
54,5,22.035228979228407
53,5,21.563022135568524
52,5,21.09486461120838
51,5,20.63033770310481
50,5,20.16904426221328
49,5,19.710609154545157
48,5,19.254679722224694
47,5,18.800926244546297
46,5,18.34904239903154
45,5,17.898745722486385
44,5,17.449778072058265
43,5,17.001906086293197
42,5,16.554921646192973
41,5,16.10864233627227
40,5,15.662911905615715
39,5,15.217600728935128
38,5,14.772606267626577
37,5,14.3278535308275
36,5,13.8832955364739
35,5,13.438913772357411
34,5,12.994718657182492
33,5,12.550750001623484
32,5,12.107077469381782
31,5,11.663801038243015
30,5,11.221051461134042
29,5,10.778990727180227
28,5,10.337812522762489
27,5,9.897742692574456
26,5,9.459039700679574
25,5,9.021995091568296
24,5,8.586933951215117
23,5,8.154215368135812
22,5,7.724232894444485
21,5,7.297415006910734
20,5,6.874225568016795
19,5,6.455164287014632
18,5,6.040767180983096
17,5,5.6316070358850645
16,5,5.228293867624558
15,5,4.831475383103856
14,5,4.441837441280661
13,5,4.060104514225188
12,5,3.687040148177349
11,5,3.323447424603838
10,5,2.970169421255278
9,5,2.628089673223343
8,5,2.298132633997925
7,5,1.9812641365242063
6,5,1.678491854259846
5,5,1.3908657622320693
4,5,1.11947859809481
3,5,0.8654663231858724
2,5,0.6300085835840221
1,5,0.4143291711661092
84,6,47.8275299244605
83,6,46.70081244807509
82,6,45.609292664449015
81,6,44.55182590453288
80,6,43.5272778999314
79,6,42.53452524396072
78,6,41.57245585270531
77,6,40.639969426075325
76,6,39.73597790886363
75,6,38.859405951802856
74,6,38.009191372622674
73,6,37.18428561710682
72,6,36.38365422015035
71,6,35.60627726681654
70,6,34.8511498533943
69,6,34.11728254845511
68,6,33.40370185391018
67,6,32.70945066606768
66,6,32.03358873668981
65,6,31.37519313404979
64,6,30.73335870398928
63,6,30.107198530975253
62,6,29.49584439915726
61,6,28.89844725342457
60,6,28.314177660463155
59,6,27.742226269813013
58,6,27.18180427492516
57,6,26.632143874218848
56,6,26.09249873213865
55,6,25.562144440211565
54,6,25.04037897810424
53,6,24.52652317467997
52,6,24.019921169055976
51,6,23.519940871660413
50,6,23.025974425289576
49,6,22.537438666164988
48,6,22.053775584990543
47,6,21.574452788009676
46,6,21.09896395806244
45,6,20.62682931564263
44,6,20.157596079954978
43,6,19.69083892997223
42,6,19.226160465492285
41,6,18.76319166819534
40,6,18.301592362701022
39,6,17.841051677625515
38,6,17.381288506638658
37,6,16.922051969521114
36,6,16.463121873221528
35,6,16.00430917291357
34,6,15.545456433053172
33,6,15.086438288435517
32,6,14.627161905252365
31,6,14.167567442148982
30,6,13.707628511281444
29,6,13.247352639373617
28,6,12.78678172877438
27,6,12.32599251851478
26,6,11.86509704536506
25,6,11.404243104891869
24,6,10.943614712515364
23,6,10.48343256456638
22,6,10.023954499343484
21,6,9.565475958170172
20,6,9.108330446451978
19,6,8.652889994733602
18,6,8.199565619756042
17,6,7.748807785513729
16,6,7.301106864311661
15,6,6.85699359782253
14,6,6.417039558143829
13,6,5.981857608855043
12,6,5.552102366074684
11,6,5.1284706595175376
10,6,4.711701993551708
9,6,4.302579008255785
8,6,3.9019279404759626
7,6,3.510619084883164
6,6,3.1295672550301994
5,6,2.7597322444088714
4,6,2.40211928750712
3,6,2.057779520866124
2,6,1.7278104441374706
1,6,1.4133563811403
72,7,40.1156004470019
71,7,39.14026050204127
70,7,38.197466708712334
69,7,37.28593119516801
68,7,36.40438470127038
67,7,35.55157703964784
66,7,34.726277556752194
65,7,33.92727559391587
64,7,33.15338094840903
63,7,32.403424334496535
62,7,31.676257844495307
61,7,30.970755409831355
60,7,30.28581326209688
59,7,29.62035039410746
58,7,28.9733090209591
57,7,28.343655041085555
56,7,27.730378497315183
55,7,27.13249403792829
54,7,26.5490413777142
53,7,25.97908575902829
52,7,25.42171841284936
51,7,24.87605701983647
50,7,24.341246171386278
49,7,23.81645783069008
48,7,23.30089179379097
47,7,22.793776150641005
46,7,22.294367746158237
45,7,21.801952641283933
44,7,21.31584657403969
43,7,20.835395420584494
42,7,20.359975656272
41,7,19.888994816707463
40,7,19.421891958805112
39,7,18.958138121845025
38,7,18.497236788530422
37,7,18.038724346044788
36,7,17.582170547108934
35,7,17.127178971038155
34,7,16.673387484799406
33,7,16.220468704068384
32,7,15.768130454286672
31,7,15.31611623171886
30,7,14.86420566450968
29,7,14.41221497374116
28,7,13.95999743448976
27,7,13.507443836883429
26,7,13.0544829471588
25,7,12.601081968718344
24,7,12.147247003187417
23,7,11.693023511471472
22,7,11.238496774813145
21,7,10.783792355849398
20,7,10.329076559668628
19,7,9.874556894867844
18,7,9.420482534609793
17,7,8.967144777680016
16,7,8.514877509544062
15,7,8.064057663404586
14,7,7.615105681258504
13,7,7.168485974954076
12,7,6.724707387248059
11,7,6.284323652862865
10,7,5.847933859543678
9,7,5.416182909115539
8,7,4.989761978540543
7,7,4.569408980974941
6,7,4.1559090268262455
5,7,3.750094884810437
4,7,3.3528474430089883
3,7,2.9650961699260776
2,7,2.5878195755457094
1,7,2.222045672388795
66,8,34.825595608274014
65,8,33.84355303684633
64,8,32.89803209397117
63,8,31.987544280470924
62,8,31.110625153589435
61,8,30.26583478804909
60,8,29.451758237107768
59,8,28.667005993616264
58,8,27.910214451075205
57,8,27.180046364692352
56,8,26.475191312439424
55,8,25.794366156109614
54,8,25.136315502374543
53,8,24.499812163841277
52,8,23.88365762010957
51,8,23.286682478829185
50,8,22.70774693675661
49,8,22.145741240812537
48,8,21.599586149138798
47,8,21.06823339215564
46,8,20.550666133618705
45,8,20.04589943167633
44,8,19.552980699926486
43,8,19.070990168474108
42,8,18.599041344988
41,8,18.13628147575824
40,8,17.681892006753046
39,8,17.235089044676087
38,8,16.795123818023498
37,8,16.36128313814118
36,8,15.932889860281652
35,8,15.509303344661452
34,8,15.089919917518127
33,8,14.674173332167422
32,8,14.261535230060346
31,8,13.851515601840369
30,8,13.443663248400508
29,8,13.0375662419405
28,8,12.632852387023886
27,8,12.229189681635198
26,8,11.826286778237
25,8,11.42389344482713
24,8,11.021801025995742
23,8,10.619842903982502
22,8,10.217894959733666
21,8,9.815876033959212
20,8,9.41374838819003
19,8,9.011518165834993
18,8,8.60923585323813
17,8,8.206996740735711
16,8,7.804941383713399
15,8,7.40325606366342
14,8,7.0021732492416255
13,8,6.601972057324653
12,8,6.202978714067093
11,8,5.8055670159585535
10,8,5.410158790880844
9,8,5.017224359165089
8,8,4.627282994648819
7,8,4.240903385733173
6,8,3.858704096439986
5,8,3.481354027468944
4,8,3.1095728772546813
3,8,2.7441316030238987
2,8,2.385852881852596
1,8,2.0356115717230843
63,9,26.735663500659328
62,9,25.681182321911336
61,9,24.67234829864188
60,9,23.707398462534364
59,9,22.784597963234248
58,9,21.90224052940637
57,9,21.058648929791996
56,9,20.252175434266
55,9,19.481202274893874
54,9,18.744142106989045
53,9,18.039438470169948
52,9,17.365566249417
51,9,16.72103213612992
50,9,16.104375089184856
49,9,15.514166795991317
48,9,14.94901213354956
47,9,14.407549629507542
46,9,13.888451923218156
45,9,13.390426226796222
44,9,12.912214786175817
43,9,12.452595342167244
42,9,12.010381591514196
41,9,11.584423647950976
40,9,11.173608503259564
39,9,10.776860488326626
38,9,10.393141734200931
37,9,10.02145263315022
36,9,9.66083229971839
35,9,9.31035903178276
34,9,8.969150771611112
33,9,8.636365566918705
32,9,8.311202031925596
31,9,7.992899808413761
30,9,7.680740026784012
29,9,7.37404576711339
28,9,7.072182520212145
27,9,6.774558648680852
26,9,6.48062584796768
25,9,6.189879607425365
24,9,5.901859671368431
23,9,5.616150500130345
22,9,5.332381731120516
21,9,5.050228639881624
20,9,4.769412601146527
19,9,4.48970154989555
18,9,4.210910442413606
17,9,3.93290171734725
16,9,3.655585756761873
15,9,3.3789213471987907
14,9,3.102916140732382
13,9,2.827627116027273
12,9,2.553161039395391
11,9,2.279674925853193
10,9,2.007376500178651
9,9,1.7365246579685305
8,9,1.467429926695381
7,9,1.2004549267648486
6,9,0.9360148325726172
5,9,0.6745778335616635
4,9,0.4166655952793618
3,9,0.1628537204345406
2,9,0.0
1,9,0.0
