nationality,host_2,host,run_factor,wkt_factor,all_away_runs_factor,all_away_wkts_factor
Afghanistan,United Arab Emirates,Australia,0.9765067032180031,1.0897867243601544,0.9916715666884389,1.0366714407034046
Afghanistan,United Arab Emirates,Bangladesh,0.9912506038354362,1.024045181595989,0.9916715666884389,1.0366714407034046
Afghanistan,United Arab Emirates,China,0.9923578422241107,1.0419230212814234,0.9916715666884389,1.0366714407034046
Afghanistan,United Arab Emirates,England,0.9752296343256032,1.0764776458800722,0.9916715666884389,1.0366714407034046
Afghanistan,United Arab Emirates,India,0.9801429151588125,1.042909767086237,0.9916715666884389,1.0366714407034046
Afghanistan,United Arab Emirates,Ireland,0.9761345739413176,1.069348643441246,0.9916715666884389,1.0366714407034046
Afghanistan,United Arab Emirates,Pakistan,0.9975,1.0231655335568262,0.9916715666884389,1.0366714407034046
Afghanistan,United Arab Emirates,South Africa,0.9975,1.0449783175779421,0.9916715666884389,1.0366714407034046
Afghanistan,United Arab Emirates,Sri Lanka,0.986754176565949,1.0183162197997988,0.9916715666884389,1.0366714407034046
Afghanistan,United Arab Emirates,United Arab Emirates,1.0,1.0,0.9916715666884389,1.0366714407034046
Afghanistan,United Arab Emirates,United States of America,0.986059883301194,1.0388338254565184,0.9916715666884389,1.0366714407034046
Afghanistan,United Arab Emirates,West Indies,0.9781527676278011,1.0341721948330536,0.9916715666884389,1.0366714407034046
Afghanistan,United Arab Emirates,Zimbabwe,0.9975,1.0239435692351344,0.9916715666884389,1.0366714407034046
Australia,Australia,Australia,1.0,1.0,0.9916715666884389,1.0366714407034046
Australia,Australia,Bangladesh,0.9792783247155188,1.0845026061907574,0.9916715666884389,1.0366714407034046
Australia,Australia,England,0.9781294218869822,1.0408853958294864,0.9916715666884389,1.0366714407034046
Australia,Australia,India,0.9826976972810589,1.0942695336012458,0.9916715666884389,1.0366714407034046
Australia,Australia,New Zealand,0.9882974786360347,1.005,0.9916715666884389,1.0366714407034046
Australia,Australia,Pakistan,0.9922830241853966,1.0488810092564826,0.9916715666884389,1.0366714407034046
Australia,Australia,Scotland,0.9868118948066945,1.0247715468732004,0.9916715666884389,1.0366714407034046
Australia,Australia,South Africa,0.9975,1.064148515715181,0.9916715666884389,1.0366714407034046
Australia,Australia,Sri Lanka,0.9947258811766868,1.036694544430489,0.9916715666884389,1.0366714407034046
Australia,Australia,United Arab Emirates,0.9856239189639616,1.0429522948410153,0.9916715666884389,1.0366714407034046
Australia,Australia,United States of America,0.991177077970119,1.0642745351557712,0.9916715666884389,1.0366714407034046
Australia,Australia,West Indies,0.9807757435227633,1.081785455442319,0.9916715666884389,1.0366714407034046
Australia,Australia,Zimbabwe,0.9975,1.0614697675503602,0.9916715666884389,1.0366714407034046
Bangladesh,Bangladesh,Australia,0.9800524987896253,1.0489420677461436,0.9916715666884388,1.0366714407034046
Bangladesh,Bangladesh,Bangladesh,1.0,1.0,0.9916715666884388,1.0366714407034046
Bangladesh,Bangladesh,China,0.9942652781117736,1.0139028180966088,0.9916715666884388,1.0366714407034046
Bangladesh,Bangladesh,England,0.9778124818444173,1.04231205936169,0.9916715666884388,1.0366714407034046
Bangladesh,Bangladesh,India,0.9790580686054193,1.0105826989035955,0.9916715666884388,1.0366714407034046
Bangladesh,Bangladesh,New Zealand,0.9845453650849542,1.0217148877058921,0.9916715666884388,1.0366714407034046
Bangladesh,Bangladesh,Oman,0.9892958472710092,1.005288417829184,0.9916715666884388,1.0366714407034046
Bangladesh,Bangladesh,Pakistan,0.9936684859517652,1.005,0.9916715666884388,1.0366714407034046
Bangladesh,Bangladesh,South Africa,0.9975,1.0204773533823457,0.9916715666884388,1.0366714407034046
Bangladesh,Bangladesh,Sri Lanka,0.9890811381185082,1.005,0.9916715666884388,1.0366714407034046
Bangladesh,Bangladesh,United Arab Emirates,0.9975,1.009151474524776,0.9916715666884388,1.0366714407034046
Bangladesh,Bangladesh,United States of America,0.9886756115500126,1.0168450713240755,0.9916715666884388,1.0366714407034046
Bangladesh,Bangladesh,West Indies,0.9795550288380227,1.0134763529404414,0.9916715666884388,1.0366714407034046
Bangladesh,Bangladesh,Zimbabwe,0.9975,1.005,0.9916715666884388,1.0366714407034046
England,England,Australia,0.9975,1.0178296126728807,0.9916715666884388,1.0366714407034046
England,England,Bangladesh,0.9959546424010223,1.065383467635795,0.9916715666884388,1.0366714407034046
England,England,England,1.0,1.0,0.9916715666884388,1.0366714407034046
England,England,India,0.9975,1.09954205223191,0.9916715666884388,1.0366714407034046
England,England,Ireland,0.9975,1.021973982466146,0.9916715666884388,1.0366714407034046
England,England,New Zealand,0.9975,1.005,0.9916715666884388,1.0366714407034046
England,England,Pakistan,0.9975,1.0420279178621288,0.9916715666884388,1.0366714407034046
England,England,South Africa,0.9975,1.1125320797241918,0.9916715666884388,1.0366714407034046
England,England,Sri Lanka,0.9975,1.0414091685801417,0.9916715666884388,1.0366714407034046
England,England,United Arab Emirates,0.9975,1.0300481968876907,0.9916715666884388,1.0366714407034046
England,England,United States of America,0.9975,1.0659314242917073,0.9916715666884388,1.0366714407034046
England,England,West Indies,0.9940072320558899,1.0722696962709137,0.9916715666884388,1.0366714407034046
India,India,Australia,0.9844222308177298,1.0460495003100319,0.9916715666884389,1.0366714407034046
India,India,Bangladesh,0.9936884219557914,1.023275848517752,0.9916715666884389,1.0366714407034046
India,India,China,0.9975,1.0310559949787617,0.9916715666884389,1.0366714407034046
India,India,England,0.9834270695025454,1.0473901220233641,0.9916715666884389,1.0366714407034046
India,India,India,1.0,1.0,0.9916715666884389,1.0366714407034046
India,India,Ireland,0.9841244726609248,1.0452674870414151,0.9916715666884389,1.0366714407034046
India,India,New Zealand,0.9876269093898908,1.0342665260021584,0.9916715666884389,1.0366714407034046
India,India,South Africa,0.9975,1.0279795830943146,0.9916715666884389,1.0366714407034046
India,India,Sri Lanka,0.9861779232976422,1.0140521798677413,0.9916715666884389,1.0366714407034046
India,India,United Arab Emirates,0.9975,1.0357114413198734,0.9916715666884389,1.0366714407034046
India,India,United States of America,0.9907739547110279,1.0364840699349502,0.9916715666884389,1.0366714407034046
India,India,West Indies,0.9871802484513585,1.0400595742411165,0.9916715666884389,1.0366714407034046
India,India,Zimbabwe,0.9975,1.0145192299438561,0.9916715666884389,1.0366714407034046
Ireland,Ireland,Australia,0.9975,1.0330641125502624,0.9916715666884388,1.0366714407034046
Ireland,Ireland,Bangladesh,0.9859495776333091,1.067711248394445,0.9916715666884388,1.0366714407034046
Ireland,Ireland,England,0.9900473003722016,1.0457440839936243,0.9916715666884388,1.0366714407034046
Ireland,Ireland,India,0.9913720184859091,1.0788735749778002,0.9916715666884388,1.0366714407034046
Ireland,Ireland,Ireland,1.0,1.0,0.9916715666884388,1.0366714407034046
Ireland,Ireland,Netherlands,0.9897822282494535,1.0147291282295245,0.9916715666884388,1.0366714407034046
Ireland,Ireland,Oman,0.9901520146778209,1.0434695508724874,0.9916715666884388,1.0366714407034046
Ireland,Ireland,Pakistan,0.9975,1.0389253147376056,0.9916715666884388,1.0366714407034046
Ireland,Ireland,Scotland,0.9975,1.0320084574182757,0.9916715666884388,1.0366714407034046
Ireland,Ireland,South Africa,0.9975,1.082698957998237,0.9916715666884388,1.0366714407034046
Ireland,Ireland,Sri Lanka,0.9975,1.0281982342813583,0.9916715666884388,1.0366714407034046
Ireland,Ireland,United Arab Emirates,0.993414932179289,1.0337263898434528,0.9916715666884388,1.0366714407034046
Ireland,Ireland,United States of America,0.9932762399456004,1.080531375080765,0.9916715666884388,1.0366714407034046
Ireland,Ireland,West Indies,0.9847811771406645,1.0731245368500713,0.9916715666884388,1.0366714407034046
Ireland,Ireland,Zimbabwe,0.9975,1.067401414582726,0.9916715666884388,1.0366714407034046
Namibia,Namibia,Ghana,0.9909359721569694,1.034257217851567,0.9916715666884388,1.0366714407034046
Namibia,Namibia,Namibia,1.0,1.0,0.9916715666884388,1.0366714407034046
Namibia,Namibia,Nepal,0.9937495572479299,1.027384359052353,0.9916715666884388,1.0366714407034046
Namibia,Namibia,United Arab Emirates,0.9975,1.0322342635206472,0.9916715666884388,1.0366714407034046
Namibia,Namibia,West Indies,0.9832760837532295,1.0470996271912465,0.9916715666884388,1.0366714407034046
Nepal,Nepal,Nepal,1.0,1.0,0.9916715666884388,1.0366714407034046
Nepal,Nepal,United States of America,0.9848739959916767,1.0212797953004822,0.9916715666884388,1.0366714407034046
Nepal,Nepal,West Indies,0.9760131216327332,1.0244100611921274,0.9916715666884388,1.0366714407034046
Netherlands,Netherlands,Australia,0.9696961580628609,1.0308228423638708,0.9916715666884387,1.0366714407034046
Netherlands,Netherlands,England,0.9664132242673195,1.036254767498923,0.9916715666884387,1.0366714407034046
Netherlands,Netherlands,Ireland,0.9676285082215226,1.0214334086473835,0.9916715666884387,1.0366714407034046
Netherlands,Netherlands,Nepal,0.9691743823953172,1.0211391425070357,0.9916715666884387,1.0366714407034046
Netherlands,Netherlands,Netherlands,1.0,1.0,0.9916715666884387,1.0366714407034046
Netherlands,Netherlands,New Zealand,0.9775560039218212,1.005840434873115,0.9916715666884387,1.0366714407034046
Netherlands,Netherlands,Oman,0.9634937153775165,1.012914830518035,0.9916715666884387,1.0366714407034046
Netherlands,Netherlands,South Africa,0.9848685522112111,1.0460214657299813,0.9916715666884387,1.0366714407034046
Netherlands,Netherlands,United Arab Emirates,0.9715630640321575,1.0176141547565278,0.9916715666884387,1.0366714407034046
Netherlands,Netherlands,United States of America,0.9745451921298981,1.011512100055802,0.9916715666884387,1.0366714407034046
Netherlands,Netherlands,West Indies,0.9697176889761686,1.0370935486822328,0.9916715666884387,1.0366714407034046
Netherlands,Netherlands,Zimbabwe,0.9795382995106514,1.025459240380959,0.9916715666884387,1.0366714407034046
New Zealand,New Zealand,Australia,0.9905853236139666,1.0466004749352944,0.9916715666884388,1.0366714407034046
New Zealand,New Zealand,Bangladesh,0.9799383670934694,1.0887400724962477,0.9916715666884388,1.0366714407034046
New Zealand,New Zealand,England,0.9782127810488231,1.048310321180135,0.9916715666884388,1.0366714407034046
New Zealand,New Zealand,India,0.9827874049752764,1.1035583803335915,0.9916715666884388,1.0366714407034046
New Zealand,New Zealand,Ireland,0.9843973032532605,1.0407388930729808,0.9916715666884388,1.0366714407034046
New Zealand,New Zealand,Netherlands,0.9880686542185598,1.0359095688745599,0.9916715666884388,1.0366714407034046
New Zealand,New Zealand,New Zealand,1.0,1.0,0.9916715666884388,1.0366714407034046
New Zealand,New Zealand,Pakistan,0.9873601844583056,1.0690479553420367,0.9916715666884388,1.0366714407034046
New Zealand,New Zealand,Scotland,0.9888737169043332,1.036850225576929,0.9916715666884388,1.0366714407034046
New Zealand,New Zealand,South Africa,0.9975,1.0866262743784274,0.9916715666884388,1.0366714407034046
New Zealand,New Zealand,Sri Lanka,0.9916159772814952,1.0537236487406032,0.9916715666884388,1.0366714407034046
New Zealand,New Zealand,United Arab Emirates,0.9856098183208285,1.0605176661303088,0.9916715666884388,1.0366714407034046
New Zealand,New Zealand,United States of America,0.9838640496481638,1.0829854653390523,0.9916715666884388,1.0366714407034046
New Zealand,New Zealand,West Indies,0.9783167948419093,1.0907342204704458,0.9916715666884388,1.0366714407034046
New Zealand,New Zealand,Zimbabwe,0.9964186960359168,1.069302031704825,0.9916715666884388,1.0366714407034046
Pakistan,Pakistan,Australia,0.9771185731472088,1.0848417719727745,0.9916715666884388,1.0366714407034046
Pakistan,Pakistan,Bangladesh,0.9975,1.0251872981282244,0.9916715666884388,1.0366714407034046
Pakistan,Pakistan,China,0.9942854895249744,1.04762693087898,0.9916715666884388,1.0366714407034046
Pakistan,Pakistan,England,0.9777227754140505,1.0630221449418376,0.9916715666884388,1.0366714407034046
Pakistan,Pakistan,Ireland,0.9804759724961956,1.068912738802752,0.9916715666884388,1.0366714407034046
Pakistan,Pakistan,New Zealand,0.9825253505631191,1.0679631178368805,0.9916715666884388,1.0366714407034046
Pakistan,Pakistan,Pakistan,1.0,1.0,0.9916715666884388,1.0366714407034046
Pakistan,Pakistan,Scotland,0.9792998094748553,1.0695352388651191,0.9916715666884388,1.0366714407034046
Pakistan,Pakistan,South Africa,0.9975,1.065594452198147,0.9916715666884388,1.0366714407034046
Pakistan,Pakistan,Sri Lanka,0.9904888138586477,1.0320688710845614,0.9916715666884388,1.0366714407034046
Pakistan,Pakistan,United Arab Emirates,0.9975,1.051794806273118,0.9916715666884388,1.0366714407034046
Pakistan,Pakistan,United States of America,0.9863989840461074,1.0500568315720409,0.9916715666884388,1.0366714407034046
Pakistan,Pakistan,West Indies,0.978030581816496,1.0434161814625484,0.9916715666884388,1.0366714407034046
Pakistan,Pakistan,Zimbabwe,0.9975,1.0589629828392784,0.9916715666884388,1.0366714407034046
Scotland,Scotland,Australia,0.9942021428738709,1.0153589362075932,0.9916715666884388,1.0366714407034046
Scotland,Scotland,Bangladesh,0.9876715098779102,1.0682966595255203,0.9916715666884388,1.0366714407034046
Scotland,Scotland,England,0.9840747364585227,1.0285308830412159,0.9916715666884388,1.0366714407034046
Scotland,Scotland,Ireland,0.9893058371367472,1.0133575516775486,0.9916715666884388,1.0366714407034046
Scotland,Scotland,Netherlands,0.994225872620313,1.005,0.9916715666884388,1.0366714407034046
Scotland,Scotland,Oman,0.9914351062164669,1.04479455675402,0.9916715666884388,1.0366714407034046
Scotland,Scotland,Scotland,1.0,1.0,0.9916715666884388,1.0366714407034046
Scotland,Scotland,United Arab Emirates,0.9968627242971109,1.0381476989084018,0.9916715666884388,1.0366714407034046
Scotland,Scotland,West Indies,0.9850055770950912,1.0614659876722916,0.9916715666884388,1.0366714407034046
South Africa,South Africa,Australia,0.9713396856026822,1.090654079949861,0.9916715666884389,1.0366714407034046
South Africa,South Africa,Bangladesh,0.9724033858064437,1.0343666331478076,0.9916715666884389,1.0366714407034046
South Africa,South Africa,England,0.9686757968127978,1.0814262979425375,0.9916715666884389,1.0366714407034046
South Africa,South Africa,India,0.959155285146521,1.0698329719343183,0.9916715666884389,1.0366714407034046
South Africa,South Africa,Ireland,0.9661007514051004,1.0860583491680647,0.9916715666884389,1.0366714407034046
South Africa,South Africa,New Zealand,0.9724625816429315,1.0718986310698129,0.9916715666884389,1.0366714407034046
South Africa,South Africa,Pakistan,0.9781130067039914,1.0360291316070183,0.9916715666884389,1.0366714407034046
South Africa,South Africa,South Africa,1.0,1.0,0.9916715666884389,1.0366714407034046
South Africa,South Africa,Sri Lanka,0.9727124903571397,1.0435346041463434,0.9916715666884389,1.0366714407034046
South Africa,South Africa,United Arab Emirates,0.9707021083023705,1.0489141347393742,0.9916715666884389,1.0366714407034046
South Africa,South Africa,United States of America,0.9932637519623144,1.0503491342763236,0.9916715666884389,1.0366714407034046
South Africa,South Africa,West Indies,0.9711662156707721,1.0874798530328782,0.9916715666884389,1.0366714407034046
South Africa,South Africa,Zimbabwe,0.9883399010808879,1.0914860524309298,0.9916715666884389,1.0366714407034046
Sri Lanka,Sri Lanka,Australia,0.9849337366037116,1.0362334903437938,0.9916715666884389,1.0366714407034046
Sri Lanka,Sri Lanka,Bangladesh,0.9975,1.005,0.9916715666884389,1.0366714407034046
Sri Lanka,Sri Lanka,China,0.9975,1.0082512449498637,0.9916715666884389,1.0366714407034046
Sri Lanka,Sri Lanka,England,0.9797348881290743,1.0292491749270063,0.9916715666884389,1.0366714407034046
Sri Lanka,Sri Lanka,India,0.9975,1.0071352479227211,0.9916715666884389,1.0366714407034046
Sri Lanka,Sri Lanka,New Zealand,0.9911862605930372,1.0171523905322493,0.9916715666884389,1.0366714407034046
Sri Lanka,Sri Lanka,Pakistan,0.9975,1.005,0.9916715666884389,1.0366714407034046
Sri Lanka,Sri Lanka,South Africa,0.9975,1.0292771904225744,0.9916715666884389,1.0366714407034046
Sri Lanka,Sri Lanka,Sri Lanka,1.0,1.0,0.9916715666884389,1.0366714407034046
Sri Lanka,Sri Lanka,United Arab Emirates,0.9975,1.005,0.9916715666884389,1.0366714407034046
Sri Lanka,Sri Lanka,United States of America,0.9931021656740203,1.0188089740413149,0.9916715666884389,1.0366714407034046
Sri Lanka,Sri Lanka,West Indies,0.9899246344465426,1.007895978451068,0.9916715666884389,1.0366714407034046
Sri Lanka,Sri Lanka,Zimbabwe,0.9975,1.0121183781738605,0.9916715666884389,1.0366714407034046
United Arab Emirates,United Arab Emirates,Australia,0.9764974406858498,1.0819477809571236,0.9916715666884389,1.0366714407034046
United Arab Emirates,United Arab Emirates,Bangladesh,0.9922682376233343,1.0218976749047277,0.9916715666884389,1.0366714407034046
United Arab Emirates,United Arab Emirates,Sri Lanka,0.9873902397208855,1.0207693593830054,0.9916715666884389,1.0366714407034046
United Arab Emirates,United Arab Emirates,United Arab Emirates,1.0,1.0,0.9916715666884389,1.0366714407034046
United States of America,United States of America,Australia,0.9900995765369441,1.0539605877451361,0.9916715666884388,1.0366714407034046
United States of America,United States of America,Bangladesh,0.9933149241662922,1.03790394967168,0.9916715666884388,1.0366714407034046
United States of America,United States of America,England,0.9835884749664555,1.0518516676021155,0.9916715666884388,1.0366714407034046
United States of America,United States of America,Namibia,0.99073161699588,1.055148761094132,0.9916715666884388,1.0366714407034046
United States of America,United States of America,Netherlands,0.9939754642035811,1.0578648872155532,0.9916715666884388,1.0366714407034046
United States of America,United States of America,United Arab Emirates,0.9950565602142777,1.0425637482220032,0.9916715666884388,1.0366714407034046
United States of America,United States of America,United States of America,1.0,1.0,0.9916715666884388,1.0366714407034046
United States of America,United States of America,West Indies,0.9823953578822975,1.0649165199789044,0.9916715666884388,1.0366714407034046
West Indies,West Indies,Australia,0.9818641080042594,1.0363250223161047,0.9916715666884387,1.0366714407034046
West Indies,West Indies,Bangladesh,0.9975,1.005,0.9916715666884387,1.0366714407034046
West Indies,West Indies,England,0.9763439949254339,1.0189729907545773,0.9916715666884387,1.0366714407034046
West Indies,West Indies,India,0.9906791736322712,1.005,0.9916715666884387,1.0366714407034046
West Indies,West Indies,Ireland,0.9827948918169084,1.0222353721006703,0.9916715666884387,1.0366714407034046
West Indies,West Indies,New Zealand,0.9854286110930428,1.0185978113305532,0.9916715666884387,1.0366714407034046
West Indies,West Indies,Pakistan,0.9949778999226807,1.005,0.9916715666884387,1.0366714407034046
West Indies,West Indies,South Africa,0.9975,1.0589202824648256,0.9916715666884387,1.0366714407034046
West Indies,West Indies,Sri Lanka,0.9963359222814961,1.005,0.9916715666884387,1.0366714407034046
West Indies,West Indies,United Arab Emirates,0.9961678355800692,1.0099943258893458,0.9916715666884387,1.0366714407034046
West Indies,West Indies,United States of America,0.9931351979886888,1.005,0.9916715666884387,1.0366714407034046
West Indies,West Indies,West Indies,1.0,1.0,0.9916715666884387,1.0366714407034046
Zimbabwe,Zimbabwe,Australia,0.9635265021296824,1.0806517103574118,0.9916715666884388,1.0366714407034046
Zimbabwe,Zimbabwe,Bangladesh,0.9793772522634001,1.005,0.9916715666884388,1.0366714407034046
Zimbabwe,Zimbabwe,England,0.9595367491770268,1.0687877001840231,0.9916715666884388,1.0366714407034046
Zimbabwe,Zimbabwe,Ghana,0.9771767163945191,1.034864991674086,0.9916715666884388,1.0366714407034046
Zimbabwe,Zimbabwe,India,0.9680697035078228,1.0440264250587983,0.9916715666884388,1.0366714407034046
Zimbabwe,Zimbabwe,Ireland,0.9541139722565567,1.0747870393530463,0.9916715666884388,1.0366714407034046
Zimbabwe,Zimbabwe,Namibia,0.9777910015426856,1.0559399361502153,0.9916715666884388,1.0366714407034046
Zimbabwe,Zimbabwe,Pakistan,0.9848284384343933,1.005,0.9916715666884388,1.0366714407034046
Zimbabwe,Zimbabwe,Scotland,0.9584668696523948,1.0650300352008244,0.9916715666884388,1.0366714407034046
Zimbabwe,Zimbabwe,South Africa,0.9865546644620591,1.059390248479293,0.9916715666884388,1.0366714407034046
Zimbabwe,Zimbabwe,Sri Lanka,0.9787850396126792,1.0129683344265945,0.9916715666884388,1.0366714407034046
Zimbabwe,Zimbabwe,United Arab Emirates,0.9798781994888536,1.0147649740522382,0.9916715666884388,1.0366714407034046
Zimbabwe,Zimbabwe,United States of America,0.9856250026773636,1.03682714539555,0.9916715666884388,1.0366714407034046
Zimbabwe,Zimbabwe,West Indies,0.9715531089474484,1.0618012156011358,0.9916715666884388,1.0366714407034046
Zimbabwe,Zimbabwe,Zimbabwe,1.0,1.0,0.9916715666884388,1.0366714407034046
