nationality,host,host_2,balls_faced_career_2,realexprbat_2,realexpwbat_2,run_factor,wkt_factor,all_away_runs_factor,all_away_wkts_factor,run_factor_2,wkt_factor_2,all_away_runs_factor_2,all_away_wkts_factor_2,run_factor_smooth,wkt_factor_smooth,run_factor_adj
Ireland,Bangladesh,England,1,4.604899547,0.130614122,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,0.993343448,1.014211649,1.010885127
Ireland,Bangladesh,England,4,66.27855008,2.223673135,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,0.993459502,1.013840852,1.010767038
Ireland,Bangladesh,England,53,58.51978931,1.296880572,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,0.995319001,1.007983762,1.008878678
Ireland,Bangladesh,England,90,96.16878466,3.29092817,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,0.996678084,1.003809892,1.007502958
Ireland,Bangladesh,England,154,3.950399057,0.085020703,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,0.998937461,0.997095709,1.005224208
Ireland,Bangladesh,England,157,16.04139812,0.40495038,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,0.999040525,0.9967967,1.005120506
Ireland,Bangladesh,Bangladesh,167,36.20753746,1.149686647,0.985949578,1.067711248,0.991671567,1.036671441,0.985949578,1.067711248,0.991671567,1.036671441,0.999382232,0.995810169,1.00061815
Ireland,Bangladesh,Bangladesh,196,12.86366786,0.336269048,0.985949578,1.067711248,0.991671567,1.036671441,0.985949578,1.067711248,0.991671567,1.036671441,1.000357178,0.993037672,0.99964295
Ireland,Bangladesh,Bangladesh,207,21.4577355,0.593665465,0.985949578,1.067711248,0.991671567,1.036671441,0.985949578,1.067711248,0.991671567,1.036671441,1.000720759,0.992020443,0.99927976
Ireland,Bangladesh,Bangladesh,221,9.102702531,0.251585478,0.985949578,1.067711248,0.991671567,1.036671441,0.985949578,1.067711248,0.991671567,1.036671441,1.001178546,0.990753158,0.998822841
Ireland,Bangladesh,Bangladesh,229,31.99897122,0.908029539,0.985949578,1.067711248,0.991671567,1.036671441,0.985949578,1.067711248,0.991671567,1.036671441,1.001437648,0.990042758,0.998564416
Ireland,Bangladesh,Bangladesh,254,4.411510529,0.115258519,0.985949578,1.067711248,0.991671567,1.036671441,0.985949578,1.067711248,0.991671567,1.036671441,1.002235667,0.987887273,0.99776932
Ireland,Bangladesh,Bangladesh,258,2.70000846,0.074624815,0.985949578,1.067711248,0.991671567,1.036671441,0.985949578,1.067711248,0.991671567,1.036671441,1.002361708,0.987551467,0.997643857
Ireland,Bangladesh,Bangladesh,261,16.97123658,0.513535296,0.985949578,1.067711248,0.991671567,1.036671441,0.985949578,1.067711248,0.991671567,1.036671441,1.002455942,0.987301254,0.997550075
Ireland,Bangladesh,Bangladesh,273,0.883563408,0.036797605,0.985949578,1.067711248,0.991671567,1.036671441,0.985949578,1.067711248,0.991671567,1.036671441,1.002830331,0.98631448,0.997177657
Ireland,Bangladesh,Bangladesh,274,53.4328274,1.608357098,0.985949578,1.067711248,0.991671567,1.036671441,0.985949578,1.067711248,0.991671567,1.036671441,1.002861346,0.986233265,0.997146818
Ireland,Bangladesh,Bangladesh,313,35.19668434,0.943762043,0.985949578,1.067711248,0.991671567,1.036671441,0.985949578,1.067711248,0.991671567,1.036671441,1.004048861,0.983187887,0.995967466
Ireland,Bangladesh,Bangladesh,342,16.12329776,0.540062016,0.985949578,1.067711248,0.991671567,1.036671441,0.985949578,1.067711248,0.991671567,1.036671441,1.004903979,0.981077585,0.995119953
Ireland,Bangladesh,Bangladesh,356,11.18554339,0.36009191,0.985949578,1.067711248,0.991671567,1.036671441,0.985949578,1.067711248,0.991671567,1.036671441,1.005308276,0.980105895,0.994719753
Ireland,Bangladesh,England,367,33.00400381,0.823264781,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.005622046,0.979363929,0.998542267
Ireland,Bangladesh,England,389,17.25833058,0.482506181,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.006239314,0.97793677,0.997929721
Ireland,Bangladesh,England,400,8.044094516,0.244568497,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.006542811,0.977251577,0.997628821
Ireland,Bangladesh,England,406,15.12120259,0.41573678,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.006706912,0.976885812,0.9974662
Ireland,Bangladesh,England,417,13.52094752,0.326918174,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.007005117,0.976229866,0.99717082
Ireland,Bangladesh,England,427,16.67677967,0.392749155,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.00727324,0.975649973,0.996905386
Ireland,Bangladesh,England,441,17.22327421,0.463937824,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.007643859,0.974864398,0.996538717
Ireland,Bangladesh,England,454,27.41807364,0.647684477,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.007983038,0.974162383,0.996203388
Ireland,Bangladesh,England,454,8.428945352,0.181905631,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.007983038,0.974162383,0.996203388
Ireland,Bangladesh,England,480,4.401238331,0.106843331,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.008647046,0.972837649,0.995547572
Ireland,Bangladesh,England,484,30.2816913,0.810076012,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.008747504,0.972643228,0.995448429
Ireland,Bangladesh,England,505,1.231328375,0.028759154,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.009267474,0.971663571,0.994935578
Ireland,Bangladesh,England,506,5.888181761,0.130866415,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.009291924,0.971618641,0.994911476
Ireland,Bangladesh,England,511,52.62300894,1.670981264,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.009413745,0.971396337,0.994791405
Ireland,Bangladesh,England,552,33.60575659,0.848356297,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010385993,0.969720932,0.993834163
Ireland,Bangladesh,England,576,80.9966437,2.160707871,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,626,78.23160105,2.302562849,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,673,5.010809654,0.189098784,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,677,35.17031745,1.286251875,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,704,20.84292246,0.484233625,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,720,19.28671467,0.555580426,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,736,15.78267987,0.443787067,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,Ireland,748,20.50033191,0.648667218,0.985949578,1.067711248,0.991671567,1.036671441,1,1,0.991671567,1.036671441,1.010750516,0.963838048,1.003462906
Ireland,Bangladesh,England,763,17.30069493,0.506942843,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,775,53.33738447,1.772194399,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,818,18.80688002,0.602263841,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,832,12.07874028,0.407363155,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,840,30.93950455,1.102803416,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,864,5.910028604,0.191826956,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,870,18.87048544,0.649330561,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,886,41.09278401,0.983184672,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,United Arab Emirates,916,28.60378701,0.882407935,0.985949578,1.067711248,0.991671567,1.036671441,0.993414932,1.03372639,0.991671567,1.036671441,1.010750516,0.963838048,0.996855035
Ireland,Bangladesh,United Arab Emirates,940,20.19486293,0.703709948,0.985949578,1.067711248,0.991671567,1.036671441,0.993414932,1.03372639,0.991671567,1.036671441,1.010750516,0.963838048,0.996855035
Ireland,Bangladesh,United Arab Emirates,940,49.77611117,1.612894839,0.985949578,1.067711248,0.991671567,1.036671441,0.993414932,1.03372639,0.991671567,1.036671441,1.010750516,0.963838048,0.996855035
Ireland,Bangladesh,India,994,1.973220508,0.056059891,0.985949578,1.067711248,0.991671567,1.036671441,0.991372018,1.078873575,0.991671567,1.036671441,1.010750516,0.963838048,0.994805047
Ireland,Bangladesh,India,996,31.86458169,0.774685576,0.985949578,1.067711248,0.991671567,1.036671441,0.991372018,1.078873575,0.991671567,1.036671441,1.010750516,0.963838048,0.994805047
Ireland,Bangladesh,England,1016,6.969890198,0.221068326,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1022,17.08240509,0.549390099,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1035,9.095556521,0.30690707,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1043,40.62630379,1.479322814,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1071,14.09844945,0.477242832,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1080,7.142387775,0.210478763,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1086,41.74005028,1.468174503,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1117,3.187613956,0.09527472,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1120,44.00138056,1.617958769,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,Netherlands,1151,31.00692981,0.922349661,0.985949578,1.067711248,0.991671567,1.036671441,0.989782228,1.014729128,0.991671567,1.036671441,1.010750516,0.963838048,0.993209751
Ireland,Bangladesh,Netherlands,1174,22.15173413,0.66450963,0.985949578,1.067711248,0.991671567,1.036671441,0.989782228,1.014729128,0.991671567,1.036671441,1.010750516,0.963838048,0.993209751
Ireland,Bangladesh,Netherlands,1190,43.91718542,0.875486997,0.985949578,1.067711248,0.991671567,1.036671441,0.989782228,1.014729128,0.991671567,1.036671441,1.010750516,0.963838048,0.993209751
Ireland,Bangladesh,Netherlands,1219,60.2336953,1.252447892,0.985949578,1.067711248,0.991671567,1.036671441,0.989782228,1.014729128,0.991671567,1.036671441,1.010750516,0.963838048,0.993209751
Ireland,Bangladesh,Ireland,1260,2.614359139,0.102191752,0.985949578,1.067711248,0.991671567,1.036671441,1,1,0.991671567,1.036671441,1.010750516,0.963838048,1.003462906
Ireland,Bangladesh,Ireland,1263,1.821906823,0.065306739,0.985949578,1.067711248,0.991671567,1.036671441,1,1,0.991671567,1.036671441,1.010750516,0.963838048,1.003462906
Ireland,Bangladesh,England,1265,48.53889191,1.389885877,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1301,8.970974514,0.209763048,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1308,2.970819136,0.085618328,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1311,19.48898155,0.579181851,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1325,6.179176474,0.231284078,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1331,72.46320299,1.881420062,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1375,1.911297009,0.048615342,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1377,100.6971153,2.537030319,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1435,15.64982922,0.427707794,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1447,16.73578132,0.550820595,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1458,31.60149056,0.954821286,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1479,86.35041351,2.170856696,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1531,40.24176015,1.497674979,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,Ireland,1560,5.187740895,0.202827283,0.985949578,1.067711248,0.991671567,1.036671441,1,1,0.991671567,1.036671441,1.010750516,0.963838048,1.003462906
Ireland,Bangladesh,United Arab Emirates,1565,17.47238356,0.668130496,0.985949578,1.067711248,0.991671567,1.036671441,0.993414932,1.03372639,0.991671567,1.036671441,1.010750516,0.963838048,0.996855035
Ireland,Bangladesh,United Arab Emirates,1580,15.26943412,0.529311645,0.985949578,1.067711248,0.991671567,1.036671441,0.993414932,1.03372639,0.991671567,1.036671441,1.010750516,0.963838048,0.996855035
Ireland,Bangladesh,United Arab Emirates,1592,1.11537819,0.035638908,0.985949578,1.067711248,0.991671567,1.036671441,0.993414932,1.03372639,0.991671567,1.036671441,1.010750516,0.963838048,0.996855035
Ireland,Bangladesh,United Arab Emirates,1593,3.570400726,0.109499086,0.985949578,1.067711248,0.991671567,1.036671441,0.993414932,1.03372639,0.991671567,1.036671441,1.010750516,0.963838048,0.996855035
Ireland,Bangladesh,United Arab Emirates,1597,3.65713552,0.132772993,0.985949578,1.067711248,0.991671567,1.036671441,0.993414932,1.03372639,0.991671567,1.036671441,1.010750516,0.963838048,0.996855035
Ireland,Bangladesh,United Arab Emirates,1601,3.80641691,0.108123256,0.985949578,1.067711248,0.991671567,1.036671441,0.993414932,1.03372639,0.991671567,1.036671441,1.010750516,0.963838048,0.996855035
Ireland,Bangladesh,United Arab Emirates,1605,17.05726656,0.43833841,0.985949578,1.067711248,0.991671567,1.036671441,0.993414932,1.03372639,0.991671567,1.036671441,1.010750516,0.963838048,0.996855035
Ireland,Bangladesh,United Arab Emirates,1618,19.68868318,0.710397665,0.985949578,1.067711248,0.991671567,1.036671441,0.993414932,1.03372639,0.991671567,1.036671441,1.010750516,0.963838048,0.996855035
Ireland,Bangladesh,Bangladesh,1635,64.44080539,2.221428476,0.985949578,1.067711248,0.991671567,1.036671441,0.985949578,1.067711248,0.991671567,1.036671441,1.010750516,0.963838048,0.989363828
Ireland,Bangladesh,Bangladesh,1681,4.82839977,0.202395123,0.985949578,1.067711248,0.991671567,1.036671441,0.985949578,1.067711248,0.991671567,1.036671441,1.010750516,0.963838048,0.989363828
Ireland,Bangladesh,Bangladesh,1686,16.2701374,0.676536809,0.985949578,1.067711248,0.991671567,1.036671441,0.985949578,1.067711248,0.991671567,1.036671441,1.010750516,0.963838048,0.989363828
Ireland,Bangladesh,Bangladesh,1700,11.20262665,0.409462595,0.985949578,1.067711248,0.991671567,1.036671441,0.985949578,1.067711248,0.991671567,1.036671441,1.010750516,0.963838048,0.989363828
Ireland,Bangladesh,Bangladesh,1710,2.25978052,0.077516286,0.985949578,1.067711248,0.991671567,1.036671441,0.985949578,1.067711248,0.991671567,1.036671441,1.010750516,0.963838048,0.989363828
Ireland,Bangladesh,Oman,1712,66.00257356,1.880799397,0.985949578,1.067711248,0.991671567,1.036671441,0.990152015,1.043469551,0.991671567,1.036671441,1.010750516,0.963838048,0.993580818
Ireland,Bangladesh,Oman,1754,5.049807273,0.160126501,0.985949578,1.067711248,0.991671567,1.036671441,0.990152015,1.043469551,0.991671567,1.036671441,1.010750516,0.963838048,0.993580818
Ireland,Bangladesh,India,1758,33.23326497,0.870475645,0.985949578,1.067711248,0.991671567,1.036671441,0.991372018,1.078873575,0.991671567,1.036671441,1.010750516,0.963838048,0.994805047
Ireland,Bangladesh,India,1783,75.34555766,2.250863438,0.985949578,1.067711248,0.991671567,1.036671441,0.991372018,1.078873575,0.991671567,1.036671441,1.010750516,0.963838048,0.994805047
Ireland,Bangladesh,India,1833,12.08745192,0.339049877,0.985949578,1.067711248,0.991671567,1.036671441,0.991372018,1.078873575,0.991671567,1.036671441,1.010750516,0.963838048,0.994805047
Ireland,Bangladesh,Ireland,1842,1.062063759,0.040618886,0.985949578,1.067711248,0.991671567,1.036671441,1,1,0.991671567,1.036671441,1.010750516,0.963838048,1.003462906
Ireland,Bangladesh,England,1843,10.43782242,0.307709986,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1851,28.46705158,0.651322296,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1874,41.4648324,1.331025358,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1899,15.94768736,0.391035364,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1911,12.62951889,0.435620373,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1921,12.16408224,0.356722481,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1930,34.9768538,0.86324451,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1952,17.35768579,0.577318049,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1967,16.85040178,0.448787563,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,England,1977,16.13803637,0.492507071,0.985949578,1.067711248,0.991671567,1.036671441,0.9900473,1.045744084,0.991671567,1.036671441,1.010750516,0.963838048,0.993475741
Ireland,Bangladesh,Oman,1989,27.15316437,0.782546233,0.985949578,1.067711248,0.991671567,1.036671441,0.990152015,1.043469551,0.991671567,1.036671441,1.010750516,0.963838048,0.993580818
Ireland,Bangladesh,Oman,2008,65.61563784,1.901947964,0.985949578,1.067711248,0.991671567,1.036671441,0.990152015,1.043469551,0.991671567,1.036671441,1.010750516,0.963838048,0.993580818
Ireland,Bangladesh,United Arab Emirates,2055,32.59308554,1.140256316,0.985949578,1.067711248,0.991671567,1.036671441,0.993414932,1.03372639,0.991671567,1.036671441,1.010750516,0.963838048,0.996855035
Ireland,Bangladesh,West Indies,2079,71.28124436,2.378672543,0.985949578,1.067711248,0.991671567,1.036671441,0.984781177,1.073124537,0.991671567,1.036671441,1.010750516,0.963838048,0.988191382
