bowlertype,host_x,host_y,f_run_factor,f_wkt_factor,run_factor_a2h_rev,wkt_factor_a2h_rev
seam,Australia,Australia,1.0,1.0,0.9907867965100212,1.008371270600028
seam,Australia,Bangladesh,1.0457661221910717,0.9730772220009959,1.0338871394302898,0.9908474660281359
seam,Australia,China,1.0001395485891267,0.9809430216638738,1.0081215084880886,1.0087586510068054
seam,Australia,England,0.9991124562428922,0.9692662969309093,0.9913615199178883,1.0011522354401527
seam,Australia,Ghana,0.9972131339067558,0.9707478061266784,0.998413876206192,0.9896357760280258
seam,Australia,India,1.0077256923219065,1.0237206128825707,0.9986957108525775,1.0192556236990342
seam,Australia,Ireland,1.00475710361741,0.8969178589963066,1.0144903735879418,0.8425329334523849
seam,Australia,Namibia,0.9906961055404214,0.9949813761976927,0.9768929266095063,1.046025182443246
seam,Australia,Nepal,1.0430831836949215,0.9674038265497416,1.0670292179157101,0.9179129799459311
seam,Australia,Netherlands,1.0175641065593926,0.9884834850668867,1.0360195622565551,1.0470870968825925
seam,Australia,New Zealand,0.996371679387182,0.9873448002458703,0.9978366506731261,0.965452245898266
seam,Australia,Oman,1.0005455910853103,1.005620230347159,0.9578680355203469,1.0261251899905373
seam,Australia,Pakistan,1.0075938678521053,0.9874532918886846,0.9896872015770026,0.9844212702619829
seam,Australia,Scotland,1.0141641899023108,0.9582623860360192,1.0380583166694959,0.9466457379679639
seam,Australia,Singapore,1.0139948312246312,0.9903642786734004,0.9947040762043423,0.9665498029062023
seam,Australia,South Africa,1.0032578270048644,0.9951025055350925,1.0002770710253932,1.007950069506295
seam,Australia,Sri Lanka,1.0272319604208915,1.0234748291778493,1.008235085970397,1.0378077430822068
seam,Australia,United Arab Emirates,1.0099594997100156,1.0239285242534022,0.9981974870029668,1.0298988755693232
seam,Australia,United States of America,1.0063326203621832,1.0123270668828273,0.9908249410642528,1.0136879099500733
seam,Australia,West Indies,1.0157607648032831,0.9859692473351803,1.0041673348286493,0.9848568592532554
seam,Australia,Zimbabwe,0.9920806380596616,0.9533171341032872,0.9733885344968741,0.9504840347993123
seam,Bangladesh,Australia,0.9562389972546858,1.0277168640876442,0.9907867965100212,1.008371270600028
seam,Bangladesh,Bangladesh,1.0,1.0,1.0338871394302898,0.9908474660281359
seam,Bangladesh,China,0.9748675341896038,0.999289782267125,1.0081215084880886,1.0087586510068054
seam,Bangladesh,England,0.9583296714145068,1.028562653123899,0.9913615199178883,1.0011522354401527
seam,Bangladesh,India,0.9562140446612073,1.050936776558804,0.9986957108525775,1.0192556236990342
seam,Bangladesh,Ireland,0.9675160928373794,0.9217255530452401,1.0144903735879418,0.8425329334523849
seam,Bangladesh,Namibia,0.9632361771269204,1.010663808133057,0.9768929266095063,1.046025182443246
seam,Bangladesh,Nepal,1.004353070120896,0.9802779726848486,1.0670292179157101,0.9179129799459311
seam,Bangladesh,Netherlands,0.9770313002555527,1.0185421374910886,1.0360195622565551,1.0470870968825925
seam,Bangladesh,New Zealand,0.9711533343623452,0.9768562946496561,0.9978366506731261,0.965452245898266
seam,Bangladesh,Oman,0.9623478597423039,1.024380302962886,0.9578680355203469,1.0261251899905373
seam,Bangladesh,Pakistan,0.9772725322981675,0.9695893198214308,0.9896872015770026,0.9844212702619829
seam,Bangladesh,Scotland,0.9784109229764274,0.9740318257708006,1.0380583166694959,0.9466457379679639
seam,Bangladesh,Singapore,0.981723592207833,0.9985869307325586,0.9947040762043423,0.9665498029062023
seam,Bangladesh,South Africa,0.9624871911146204,0.9816249391575225,1.0002770710253932,1.007950069506295
seam,Bangladesh,Sri Lanka,0.9702379408872349,1.0400902918505461,1.008235085970397,1.0378077430822068
seam,Bangladesh,United Arab Emirates,0.9755252393121349,1.0398933198700024,0.9981974870029668,1.0298988755693232
seam,Bangladesh,United States of America,0.9621827706710512,0.9994597662255685,0.9908249410642528,1.0136879099500733
seam,Bangladesh,West Indies,0.9762842708122527,1.0044758268915264,1.0041673348286493,0.9848568592532554
seam,Bangladesh,Zimbabwe,0.9557386192940073,0.9570196466619977,0.9733885344968741,0.9504840347993123
seam,China,Australia,1.0005110530113945,1.017508187371602,0.9907867965100212,1.008371270600028
seam,China,Bangladesh,1.0218689084022943,0.9956007139633148,1.0338871394302898,0.9908474660281359
seam,China,China,1.0,1.0,1.0081215084880886,1.0087586510068054
seam,China,England,0.9967143525551877,0.9891778286109799,0.9913615199178883,1.0011522354401527
seam,China,India,1.0008668884778926,1.011773277221957,0.9986957108525775,1.0192556236990342
seam,China,Ireland,1.011246710675672,0.8791814779815654,1.0144903735879418,0.8425329334523849
seam,China,Nepal,1.032602830156465,0.9745940739242908,1.0670292179157101,0.9179129799459311
seam,China,New Zealand,0.991164431049444,0.9892763098579623,0.9978366506731261,0.965452245898266
seam,China,Oman,0.9789333854881708,1.0053498629857056,0.9578680355203469,1.0261251899905373
seam,China,Pakistan,0.9861684826912778,1.0045771219100361,0.9896872015770026,0.9844212702619829
seam,China,Singapore,0.9993044493475475,0.9892342761486081,0.9947040762043423,0.9665498029062023
seam,China,South Africa,0.9972139253756555,1.0247763197913518,1.0002770710253932,1.007950069506295
seam,China,Sri Lanka,1.0012301504733383,1.0058761007723571,1.008235085970397,1.0378077430822068
seam,China,United Arab Emirates,0.9975348308423481,1.0081339955766224,0.9981974870029668,1.0298988755693232
seam,China,United States of America,0.9915870688680375,1.0312351716341195,0.9908249410642528,1.0136879099500733
seam,China,West Indies,0.9996288678540588,1.0026967711508508,1.0041673348286493,0.9848568592532554
seam,China,Zimbabwe,0.9764559971161404,0.9806353827398393,0.9733885344968741,0.9504840347993123
seam,England,Australia,1.000889411213741,1.032009796718711,0.9907867965100212,1.008371270600028
seam,England,Bangladesh,1.0434824128755562,0.9723834700810953,1.0338871394302898,0.9908474660281359
seam,England,China,1.003676237746261,1.0096436980732655,1.0081215084880886,1.0087586510068054
seam,England,England,1.0,1.0,0.9913615199178883,1.0011522354401527
seam,England,India,1.0093829629694873,1.0354333475802815,0.9986957108525775,1.0192556236990342
seam,England,Ireland,1.014652659462303,0.9185810312712213,1.0144903735879418,0.8425329334523849
seam,England,Namibia,0.9929396903352307,1.0200790835390283,0.9768929266095063,1.046025182443246
seam,England,Nepal,1.0347698548774913,0.9533016556231244,1.0670292179157101,0.9179129799459311
seam,England,Netherlands,1.0143756031454243,1.0155594920478956,1.0360195622565551,1.0470870968825925
seam,England,New Zealand,0.9984306440236633,0.9791125565518328,0.9978366506731261,0.965452245898266
seam,England,Oman,0.9931524604116504,0.9878285974522508,0.9578680355203469,1.0261251899905373
seam,England,Pakistan,0.9907153269863919,1.0145649267322745,0.9896872015770026,0.9844212702619829
seam,England,Scotland,1.0153521599420952,0.9826109312920056,1.0380583166694959,0.9466457379679639
seam,England,South Africa,1.0053709999379745,1.011376071988584,1.0002770710253932,1.007950069506295
seam,England,Sri Lanka,1.0051933893627314,0.9818522124384105,1.008235085970397,1.0378077430822068
seam,England,United Arab Emirates,1.0130284221961767,1.0010375946804064,0.9981974870029668,1.0298988755693232
seam,England,United States of America,1.0089410499464153,0.9938829564343411,0.9908249410642528,1.0136879099500733
seam,England,West Indies,1.017940651154383,0.9776642767644161,1.0041673348286493,0.9848568592532554
seam,England,Zimbabwe,0.9870744380761667,0.983030664380126,0.9733885344968741,0.9504840347993123
seam,Ghana,Australia,1.0034978692739964,1.0465109432125452,0.9907867965100212,1.008371270600028
seam,Ghana,Ghana,1.0,1.0,0.9984138762061919,0.9896357760280258
seam,Ghana,Namibia,0.9955722590541761,1.0490450673465515,0.9768929266095063,1.046025182443246
seam,Ghana,Nepal,1.0287964147475244,1.009097494521985,1.0670292179157101,0.9179129799459311
seam,Ghana,United Arab Emirates,1.005438662333324,1.02545916435462,0.9981974870029668,1.0298988755693232
seam,Ghana,West Indies,1.0086684059167632,1.0162789564443422,1.0041673348286493,0.9848568592532554
seam,Ghana,Zimbabwe,0.9810739508825789,1.0040819284944436,0.9733885344968741,0.9504840347993123
seam,India,Australia,0.9923335686248658,0.9769073926650798,0.9907867965100212,1.008371270600028
seam,India,Bangladesh,1.0458450250551452,0.9517479277955108,1.0338871394302898,0.9908474660281359
seam,India,China,0.9993050909244628,0.9893652332344844,1.0081215084880886,1.0087586510068054
seam,India,England,0.9907061759339966,0.9659159691960945,0.9913615199178883,1.0011522354401527
seam,India,India,1.0,1.0,0.9986957108525774,1.0192556236990342
seam,India,Ireland,1.0022027613953208,0.9349446299163273,1.0144903735879418,0.8425329334523849
seam,India,Namibia,0.9868336949902,0.9963345596820297,0.9768929266095063,1.046025182443246
seam,India,Nepal,1.0328763646039036,0.9683500932343508,1.0670292179157101,0.9179129799459311
seam,India,Netherlands,1.0112256903128232,0.994805250854179,1.0360195622565551,1.0470870968825925
seam,India,New Zealand,0.987802634895197,0.9722685295449329,0.9978366506731261,0.965452245898266
seam,India,Oman,0.9940199077886289,1.000053158060853,0.9578680355203469,1.0261251899905373
seam,India,Pakistan,0.9808527782351878,1.0074530170843585,0.9896872015770026,0.9844212702619829
seam,India,Scotland,1.0076171947279222,0.9860654973628851,1.0380583166694959,0.9466457379679639
seam,India,Singapore,1.0043060327227378,0.9873609717928048,0.9947040762043423,0.9665498029062023
seam,India,South Africa,1.0052189652983474,0.9716109638415403,1.0002770710253932,1.007950069506295
seam,India,Sri Lanka,1.0281201517633096,1.0223258126063435,1.008235085970397,1.0378077430822068
seam,India,United Arab Emirates,0.995779340621214,1.0164404605870232,0.9981974870029668,1.0298988755693232
seam,India,United States of America,0.9966754365588736,0.9967311300297009,0.9908249410642528,1.0136879099500733
seam,India,West Indies,1.0043710449723113,0.9478638615198524,1.0041673348286493,0.9848568592532554
seam,India,Zimbabwe,0.9900866031786325,0.9808541472542456,0.9733885344968741,0.9504840347993123
seam,Ireland,Australia,0.9830999868817692,1.2199562651318763,0.9907867965100212,1.008371270600028
seam,Ireland,Bangladesh,1.0159408142939605,1.1772629112241253,1.0338871394302898,0.9908474660281359
seam,Ireland,China,0.9885267863440895,1.1553947104247253,1.0081215084880886,1.0087586510068054
seam,Ireland,England,0.9755672286007346,1.215057758844505,0.9913615199178883,1.0011522354401527
seam,Ireland,India,0.9979020252037948,1.0776949261791469,0.9986957108525775,1.0192556236990342
seam,Ireland,Ireland,1.0,1.0,1.0144903735879418,0.842532933452385
seam,Ireland,Namibia,0.9771755638661824,1.2026379811249173,0.9768929266095063,1.046025182443246
seam,Ireland,Nepal,1.027453106918464,1.0920834047970807,1.0670292179157101,0.9179129799459311
seam,Ireland,Netherlands,0.9976631806523087,1.2066662676479505,1.0360195622565551,1.0470870968825925
seam,Ireland,New Zealand,0.9789131371684987,1.1886744779802365,0.9978366506731261,0.965452245898266
seam,Ireland,Oman,0.9760221820098728,1.1487627215680285,0.9578680355203469,1.0261251899905373
seam,Ireland,Pakistan,0.9840743682822602,1.1781965984424863,0.9896872015770026,0.9844212702619829
seam,Ireland,Scotland,1.000648693154538,1.1574523842734805,1.0380583166694959,0.9466457379679639
seam,Ireland,Singapore,0.9975213907228887,1.1029905459883227,0.9947040762043423,0.9665498029062023
seam,Ireland,South Africa,0.9774850662420702,1.2151661989229734,1.0002770710253932,1.007950069506295
seam,Ireland,Sri Lanka,0.9985414751037642,1.2040317859444283,1.008235085970397,1.0378077430822068
seam,Ireland,United Arab Emirates,0.9945774307261922,1.1852012709801674,0.9981974870029668,1.0298988755693232
seam,Ireland,United States of America,0.9831825902712897,1.117843949634286,0.9908249410642528,1.0136879099500733
seam,Ireland,West Indies,0.9940283916820728,1.1003543675454794,1.0041673348286493,0.9848568592532554
seam,Ireland,Zimbabwe,0.9687103133034917,1.1889053307481128,0.9733885344968741,0.9504840347993123
seam,Namibia,Australia,1.0143328372873508,0.9850524565238734,0.9907867965100212,1.008371270600028
seam,Namibia,Bangladesh,1.0453363470165016,0.9850713177916074,1.0338871394302898,0.9908474660281359
seam,Namibia,England,1.0123977255025431,0.9624435335073924,0.9913615199178883,1.0011522354401527
seam,Namibia,Ghana,1.004900086403665,0.9688216012981261,0.998413876206192,0.9896357760280258
seam,Namibia,India,1.0147607270240704,1.006933986698659,0.9986957108525775,1.0192556236990342
seam,Namibia,Ireland,1.02715398316941,0.8465703355742562,1.0144903735879418,0.8425329334523849
seam,Namibia,Namibia,1.0,1.0,0.9768929266095062,1.046025182443246
seam,Namibia,Nepal,1.0602894719561788,0.96471669590898,1.0670292179157101,0.9179129799459311
seam,Namibia,Netherlands,1.027129141650124,0.9693542037426307,1.0360195622565551,1.0470870968825925
seam,Namibia,Pakistan,1.0083727736950447,0.9932018035940476,0.9896872015770026,0.9844212702619829
seam,Namibia,Scotland,1.0271898254117804,0.9451645732803785,1.0380583166694959,0.9466457379679639
seam,Namibia,Singapore,1.0148399104828003,0.9836081792744076,0.9947040762043423,0.9665498029062023
seam,Namibia,South Africa,1.0127001202004544,inf,1.0002770710253932,1.007950069506295
seam,Namibia,Sri Lanka,1.024178296777542,0.993926292364049,1.008235085970397,1.0378077430822068
seam,Namibia,United Arab Emirates,1.021664400996329,0.9948033308749388,0.9981974870029668,1.0298988755693232
seam,Namibia,United States of America,1.0091712149392418,1.027633111202085,0.9908249410642528,1.0136879099500733
seam,Namibia,West Indies,1.0196821782882315,0.9948045453548371,1.0041673348286493,0.9848568592532554
seam,Namibia,Zimbabwe,0.9934894874437701,0.9490067348740933,0.9733885344968741,0.9504840347993123
seam,Nepal,Australia,0.9478063452129198,1.0580351698033237,0.9907867965100212,1.008371270600028
seam,Nepal,Bangladesh,0.9861170833273148,inf,1.0338871394302898,0.9908474660281359
seam,Nepal,China,0.9702577259131978,1.0349165919979904,1.0081215084880886,1.0087586510068054
seam,Nepal,England,0.9542728195486188,1.0707337946935993,0.9913615199178883,1.0011522354401527
seam,Nepal,Ghana,0.975000613874033,0.9978951565055622,0.998413876206192,0.9896357760280258
seam,Nepal,India,0.9727529415363994,1.0507408222614425,0.9986957108525775,1.0192556236990342
seam,Nepal,Ireland,0.9638336939833761,0.9516693457500018,1.0144903735879418,0.8425329334523849
seam,Nepal,Namibia,0.9506555469171195,1.054386515202057,0.9768929266095063,1.046025182443246
seam,Nepal,Nepal,1.0,1.0,1.0670292179157101,0.9179129799459311
seam,Nepal,Netherlands,0.9690654593434266,1.0853357302238902,1.0360195622565551,1.0470870968825925
seam,Nepal,Oman,0.9519513126117634,1.0888683933987744,0.9578680355203469,1.0261251899905373
seam,Nepal,Scotland,0.9750970113736793,1.006144956813029,1.0380583166694959,0.9466457379679639
seam,Nepal,Singapore,0.9796362377355167,0.9992486188295496,0.9947040762043423,0.9665498029062023
seam,Nepal,Sri Lanka,0.9687443960805343,1.1256802731974342,1.008235085970397,1.0378077430822068
seam,Nepal,United Arab Emirates,0.9591325980157617,1.0774170143387254,0.9981974870029668,1.0298988755693232
seam,Nepal,United States of America,0.9531852940975156,1.0897297468893086,0.9908249410642528,1.0136879099500733
seam,Nepal,West Indies,0.9724411330275463,1.0872875218443434,1.0041673348286493,0.9848568592532554
seam,Nepal,Zimbabwe,0.9411327851454162,0.9753251732712407,0.9733885344968741,0.9504840347993123
seam,Netherlands,Australia,0.973008485479343,1.0002300458601288,0.9907867965100212,1.008371270600028
seam,Netherlands,Bangladesh,1.0104987945562909,0.9585836953188834,1.0338871394302898,0.9908474660281359
seam,Netherlands,England,0.9771017011798545,0.9861823192874848,0.9913615199178883,1.0011522354401527
seam,Netherlands,India,0.9895268023985819,1.005889621154309,0.9986957108525775,1.0192556236990342
seam,Netherlands,Ireland,0.9881292369236659,0.8790312937328671,1.0144903735879418,0.8425329334523849
seam,Netherlands,Namibia,0.9762533047708116,1.027569261771881,0.9768929266095063,1.046025182443246
seam,Netherlands,Nepal,1.0305854235526921,0.9358265078652663,1.0670292179157101,0.9179129799459311
seam,Netherlands,Netherlands,1.0,1.0,1.0360195622565551,1.0470870968825925
seam,Netherlands,New Zealand,0.975082167208598,0.9681084876433158,0.9978366506731261,0.965452245898266
seam,Netherlands,Oman,0.9588296556563711,0.9779176088859369,0.9578680355203469,1.0261251899905373
seam,Netherlands,Pakistan,0.9699398842226832,0.9706988204258806,0.9896872015770026,0.9844212702619829
seam,Netherlands,Scotland,0.9978139121252253,0.9608059407733149,1.0380583166694959,0.9466457379679639
seam,Netherlands,Singapore,0.9936633089667182,inf,0.9947040762043423,0.9665498029062023
seam,Netherlands,South Africa,0.976159129938187,1.0020132713124756,1.0002770710253932,1.007950069506295
seam,Netherlands,Sri Lanka,0.9875015109957097,0.9778700814996387,1.008235085970397,1.0378077430822068
seam,Netherlands,United Arab Emirates,0.9825268777838247,0.9725216653806106,0.9981974870029668,1.0298988755693232
seam,Netherlands,United States of America,0.9790515304948535,1.0163073111309493,0.9908249410642528,1.0136879099500733
seam,Netherlands,West Indies,0.9936679774945665,0.9731168103556437,1.0041673348286493,0.9848568592532554
seam,Netherlands,Zimbabwe,0.955670231895609,0.960009317167783,0.9733885344968741,0.9504840347993123
seam,New Zealand,Australia,1.0056767706725198,1.0052430345013323,0.9907867965100212,1.008371270600028
seam,New Zealand,Bangladesh,1.0131489437288501,1.033315499329651,1.0338871394302898,0.9908474660281359
seam,New Zealand,China,1.0096307003824354,1.0098620392486994,1.0081215084880886,1.0087586510068054
seam,New Zealand,England,1.0016046579356999,1.0214501630640758,0.9913615199178883,1.0011522354401527
seam,New Zealand,India,1.0124344316355907,1.028881222818436,0.9986957108525775,1.0192556236990342
seam,New Zealand,Ireland,1.0141833195043073,0.9553051107413468,1.0144903735879418,0.8425329334523849
seam,New Zealand,Netherlands,1.0179597991145761,1.0348322353304484,1.0360195622565551,1.0470870968825925
seam,New Zealand,New Zealand,1.0,1.0,0.9978366506731261,0.965452245898266
seam,New Zealand,Oman,0.9828881914772905,1.0428640817046342,0.9578680355203469,1.0261251899905373
seam,New Zealand,Pakistan,0.9857201205922435,1.0252577658579853,0.9896872015770026,0.9844212702619829
seam,New Zealand,Scotland,1.020799970263793,0.9961896737427578,1.0380583166694959,0.9466457379679639
seam,New Zealand,South Africa,1.0043309275628671,1.0398430203343354,1.0002770710253932,1.007950069506295
seam,New Zealand,Sri Lanka,1.0012575439262186,1.061086337544489,1.008235085970397,1.0378077430822068
seam,New Zealand,United Arab Emirates,0.9947094715394208,1.041463865871412,0.9981974870029668,1.0298988755693232
seam,New Zealand,United States of America,0.9835274205572055,1.1162734789121125,0.9908249410642528,1.0136879099500733
seam,New Zealand,West Indies,1.0012837355604078,1.0704840971143164,1.0041673348286493,0.9848568592532554
seam,New Zealand,Zimbabwe,0.9981501738498348,1.0044023227228895,0.9733885344968741,0.9504840347993123
seam,Oman,Australia,1.0231116842192878,0.9962301823368817,0.9907867965100212,1.008371270600028
seam,Oman,Bangladesh,1.049258550769278,0.9634751229628571,1.0338871394302898,0.9908474660281359
seam,Oman,China,1.0240039416857958,0.995614701650425,1.0081215084880886,1.0087586510068054
seam,Oman,England,1.0281479267002374,1.01086154759485,0.9913615199178883,1.0011522354401527
seam,Oman,India,1.0070142600659484,1.0006161489002383,0.9986957108525775,1.0192556236990342
seam,Oman,Ireland,1.0383360891495836,0.9077481982637807,1.0144903735879418,0.8425329334523849
seam,Oman,Nepal,1.0576100940415334,0.9348503146403363,1.0670292179157101,0.9179129799459311
seam,Oman,Netherlands,1.0472569294985006,1.016735850082269,1.0360195622565551,1.0470870968825925
seam,Oman,New Zealand,1.0350363060788317,0.9691080804251998,0.9978366506731261,0.965452245898266
seam,Oman,Oman,1.0,1.0,0.9578680355203468,1.0261251899905373
seam,Oman,Pakistan,1.0212326584435303,0.9465658815455921,0.9896872015770026,0.9844212702619829
seam,Oman,Scotland,1.0544787494640324,0.9482931843083771,1.0380583166694959,0.9466457379679639
seam,Oman,Singapore,1.009934065703771,0.96002548773372,0.9947040762043423,0.9665498029062023
seam,Oman,South Africa,1.0320679388419791,0.9967501705658647,1.0002770710253932,1.007950069506295
seam,Oman,Sri Lanka,1.025777437699755,1.0001542824773961,1.008235085970397,1.0378077430822068
seam,Oman,United Arab Emirates,1.0249901787954163,1.0065449346241628,0.9981974870029668,1.0298988755693232
seam,Oman,United States of America,0.9992474866963694,0.9703944187441964,0.9908249410642528,1.0136879099500733
seam,Oman,West Indies,1.0179344804065709,0.9771690451027176,1.0041673348286493,0.9848568592532554
seam,Oman,Zimbabwe,1.0163715516390837,0.9288569365378959,0.9733885344968741,0.9504840347993123
seam,Pakistan,Australia,0.9976434603530354,1.0096955523565818,0.9907867965100212,1.008371270600028
seam,Pakistan,Bangladesh,1.0234730773006895,1.0316747518092224,1.0338871394302898,0.9908474660281359
seam,Pakistan,China,1.0128297174736387,0.9905647146984556,1.0081215084880886,1.0087586510068054
seam,Pakistan,England,1.0094012401345054,0.9861200767309984,0.9913615199178883,1.0011522354401527
seam,Pakistan,India,1.0200615827267028,0.9937582042812031,0.9986957108525775,1.0192556236990342
seam,Pakistan,Ireland,1.021380934386493,0.9216135223047018,1.0144903735879418,0.8425329334523849
seam,Pakistan,Namibia,1.00151313700031,1.0022020980424295,0.9768929266095063,1.046025182443246
seam,Pakistan,Netherlands,1.0266793599922246,1.0032196618483333,1.0360195622565551,1.0470870968825925
seam,Pakistan,New Zealand,1.0172616295556205,0.9799308386112046,0.9978366506731261,0.965452245898266
seam,Pakistan,Oman,0.9915410746650734,1.049178869770632,0.9578680355203469,1.0261251899905373
seam,Pakistan,Pakistan,1.0,1.0,0.9896872015770026,0.984421270261983
seam,Pakistan,Scotland,1.028105132424983,0.9673212374288553,1.0380583166694959,0.9466457379679639
seam,Pakistan,Singapore,1.0022415421986424,1.028181650608986,0.9947040762043423,0.9665498029062023
seam,Pakistan,South Africa,1.0139825376188696,0.9938899921983159,1.0002770710253932,1.007950069506295
seam,Pakistan,Sri Lanka,1.0151000554355376,1.0790021629436897,1.008235085970397,1.0378077430822068
seam,Pakistan,United Arab Emirates,1.0014932015099043,1.052935463212978,0.9981974870029668,1.0298988755693232
seam,Pakistan,United States of America,0.9902996844419616,1.037013633529502,0.9908249410642528,1.0136879099500733
seam,Pakistan,West Indies,1.0099939702701135,1.0236808918796063,1.0041673348286493,0.9848568592532554
seam,Pakistan,Zimbabwe,0.9962621432902562,0.9790591928195335,0.9733885344968741,0.9504840347993123
seam,Scotland,Australia,0.9770438942686074,1.0487190500267909,0.9907867965100212,1.008371270600028
seam,Scotland,Bangladesh,1.004087373317745,1.0590743724803409,1.0338871394302898,0.9908474660281359
seam,Scotland,England,0.9765026316880769,1.0358470754675995,0.9913615199178883,1.0011522354401527
seam,Scotland,India,0.9930509941775129,1.0245274922923577,0.9986957108525775,1.0192556236990342
seam,Scotland,Ireland,0.9865306564381663,0.9272858907381537,1.0144903735879418,0.8425329334523849
seam,Scotland,Namibia,0.9761318361886407,1.0615846096652535,0.9768929266095063,1.046025182443246
seam,Scotland,Nepal,1.023869893795126,inf,1.0670292179157101,0.9179129799459311
seam,Scotland,Netherlands,0.994192501131947,1.049397233604546,1.0360195622565551,1.0470870968825925
seam,Scotland,New Zealand,0.9729467652403816,1.0212010635534792,0.9978366506731261,0.965452245898266
seam,Scotland,Oman,0.9514629971481542,1.0740559543485426,0.9578680355203469,1.0261251899905373
seam,Scotland,Pakistan,0.9637051246097691,1.0633035131274546,0.9896872015770026,0.9844212702619829
seam,Scotland,Scotland,1.0,1.0,1.0380583166694959,0.9466457379679638
seam,Scotland,Singapore,0.9881355670435514,1.0283370439710837,0.9947040762043423,0.9665498029062023
seam,Scotland,South Africa,0.977743701176229,1.057614427570235,1.0002770710253932,1.007950069506295
seam,Scotland,Sri Lanka,0.9798691758311727,1.0758769258538559,1.008235085970397,1.0378077430822068
seam,Scotland,United Arab Emirates,0.9773407021819169,1.0847049368800852,0.9981974870029668,1.0298988755693232
seam,Scotland,United States of America,0.9785158861184775,1.061991971010287,0.9908249410642528,1.0136879099500733
seam,Scotland,West Indies,0.9905379499905896,1.031973601183277,1.0041673348286493,0.9848568592532554
seam,Scotland,Zimbabwe,0.9589138416685087,1.0130355128266457,0.9733885344968741,0.9504840347993123
seam,Singapore,Australia,0.9886674018526088,1.020442649156744,0.9907867965100212,1.008371270600028
seam,Singapore,Bangladesh,1.0208021178614257,1.0278218812732278,1.0338871394302898,0.9908474660281359
seam,Singapore,China,1.0013549884746349,1.019779791721331,1.0081215084880886,1.0087586510068054
seam,Singapore,India,0.9966340366597564,1.0201308934055515,0.9986957108525775,1.0192556236990342
seam,Singapore,Ireland,1.0039613114731603,0.9255816096495287,1.0144903735879418,0.8425329334523849
seam,Singapore,Namibia,0.986824243054771,1.033056366037665,0.9768929266095063,1.046025182443246
seam,Singapore,Nepal,1.024434583201327,1.0155178279453334,1.0670292179157101,0.9179129799459311
seam,Singapore,Netherlands,1.0073178271401015,1.0429052220182384,1.0360195622565551,1.0470870968825925
seam,Singapore,Oman,0.9919860391419077,1.0625548496385195,0.9578680355203469,1.0261251899905373
seam,Singapore,Pakistan,1.0001396039184947,1.0012661371205895,0.9896872015770026,0.9844212702619829
seam,Singapore,Scotland,1.013291711563318,0.9859725424920486,1.0380583166694959,0.9466457379679639
